Year,CO2
1808-02-29,0.005165
1808-03-31,0.00516
1808-04-30,0.005155
1808-05-31,0.00515
1808-06-30,0.005145
1808-07-31,0.0051400000000000005
1808-08-31,0.005135
1808-09-30,0.00513
1808-10-31,0.005125
1808-11-30,0.0051199999999999996
1808-12-31,0.005115
1809-01-31,0.00511
1809-02-28,0.005104166666666667
1809-03-31,0.005098333333333333
1809-04-30,0.0050925
1809-05-31,0.005086666666666666
1809-06-30,0.005080833333333333
1809-07-31,0.005075
1809-08-31,0.005069166666666667
1809-09-30,0.005063333333333334
1809-10-31,0.0050575
1809-11-30,0.005051666666666667
1809-12-31,0.005045833333333334
1810-01-31,0.00504
1810-02-28,0.005034166666666667
1810-03-31,0.0050283333333333334
1810-04-30,0.0050225
1810-05-31,0.005016666666666667
1810-06-30,0.005010833333333333
1810-07-31,0.005005
1810-08-31,0.0049991666666666665
1810-09-30,0.004993333333333333
1810-10-31,0.0049875
1810-11-30,0.004981666666666666
1810-12-31,0.004975833333333333
1811-01-31,0.00497
1811-02-28,0.004964166666666666
1811-03-31,0.004958333333333333
1811-04-30,0.0049524999999999994
1811-05-31,0.004946666666666666
1811-06-30,0.004940833333333333
1811-07-31,0.004935
1811-08-31,0.004929166666666667
1811-09-30,0.004923333333333333
1811-10-31,0.0049175
1811-11-30,0.004911666666666667
1811-12-31,0.004905833333333333
1812-01-31,0.0049
1812-02-29,0.0048941666666666665
1812-03-31,0.004888333333333333
1812-04-30,0.0048825
1812-05-31,0.004876666666666666
1812-06-30,0.004870833333333333
1812-07-31,0.0048649999999999995
1812-08-31,0.004859166666666667
1812-09-30,0.004853333333333334
1812-10-31,0.0048475
1812-11-30,0.004841666666666667
1812-12-31,0.0048358333333333335
1813-01-31,0.00483
1813-02-28,0.004823333333333333
1813-03-31,0.004816666666666667
1813-04-30,0.00481
1813-05-31,0.004803333333333333
1813-06-30,0.004796666666666667
1813-07-31,0.00479
1813-08-31,0.004783333333333333
1813-09-30,0.004776666666666667
1813-10-31,0.00477
1813-11-30,0.004763333333333333
1813-12-31,0.004756666666666667
1814-01-31,0.00475
1814-02-28,0.0047425
1814-03-31,0.004735
1814-04-30,0.0047275
1814-05-31,0.00472
1814-06-30,0.0047125
1814-07-31,0.004705
1814-08-31,0.0046975
1814-09-30,0.00469
1814-10-31,0.0046825
1814-11-30,0.004675
1814-12-31,0.0046675
1815-01-31,0.00466
1815-02-28,0.0046525
1815-03-31,0.004645
1815-04-30,0.0046375
1815-05-31,0.0046300000000000004
1815-06-30,0.0046225
1815-07-31,0.004615
1815-08-31,0.0046075000000000005
1815-09-30,0.0046
1815-10-31,0.0045925
1815-11-30,0.0045850000000000005
1815-12-31,0.0045775
1816-01-31,0.00457
1816-02-29,0.004561666666666667
1816-03-31,0.004553333333333334
1816-04-30,0.004545
1816-05-31,0.004536666666666667
1816-06-30,0.004528333333333334
1816-07-31,0.00452
1816-08-31,0.004511666666666666
1816-09-30,0.004503333333333333
1816-10-31,0.004495
1816-11-30,0.004486666666666667
1816-12-31,0.004478333333333333
1817-01-31,0.00447
1817-02-28,0.0044625
1817-03-31,0.004455
1817-04-30,0.0044475
1817-05-31,0.00444
1817-06-30,0.0044325
1817-07-31,0.004425
1817-08-31,0.0044175
1817-09-30,0.00441
1817-10-31,0.0044025
1817-11-30,0.0043950000000000005
1817-12-31,0.0043875
1818-01-31,0.00438
1818-02-28,0.004370833333333333
1818-03-31,0.0043616666666666665
1818-04-30,0.0043525000000000005
1818-05-31,0.004343333333333334
1818-06-30,0.004334166666666667
1818-07-31,0.004325000000000001
1818-08-31,0.004315833333333334
1818-09-30,0.004306666666666667
1818-10-31,0.0042975
1818-11-30,0.004288333333333333
1818-12-31,0.004279166666666667
1819-01-31,0.00427
1819-02-28,0.004261666666666667
1819-03-31,0.004253333333333334
1819-04-30,0.0042450000000000005
1819-05-31,0.004236666666666667
1819-06-30,0.004228333333333334
1819-07-31,0.00422
1819-08-31,0.0042116666666666665
1819-09-30,0.004203333333333333
1819-10-31,0.004195
1819-11-30,0.004186666666666667
1819-12-31,0.004178333333333333
1820-01-31,0.00417
1820-02-29,0.004160833333333333
1820-03-31,0.004151666666666666
1820-04-30,0.0041425
1820-05-31,0.0041333333333333335
1820-06-30,0.004124166666666667
1820-07-31,0.004115000000000001
1820-08-31,0.004105833333333334
1820-09-30,0.004096666666666667
1820-10-31,0.0040875
1820-11-30,0.004078333333333333
1820-12-31,0.004069166666666667
1821-01-31,0.00406
1821-02-28,0.004050833333333333
1821-03-31,0.004041666666666667
1821-04-30,0.0040325000000000005
1821-05-31,0.004023333333333334
1821-06-30,0.004014166666666667
1821-07-31,0.004005
1821-08-31,0.003995833333333334
1821-09-30,0.003986666666666667
1821-10-31,0.0039775
1821-11-30,0.003968333333333334
1821-12-31,0.003959166666666667
1822-01-31,0.00395
1822-02-28,0.0039408333333333335
1822-03-31,0.003931666666666667
1822-04-30,0.003922500000000001
1822-05-31,0.003913333333333334
1822-06-30,0.003904166666666667
1822-07-31,0.003895
1822-08-31,0.0038858333333333336
1822-09-30,0.0038766666666666667
1822-10-31,0.0038675000000000003
1822-11-30,0.0038583333333333334
1822-12-31,0.003849166666666667
1823-01-31,0.00384
1823-02-28,0.0038308333333333332
1823-03-31,0.003821666666666667
1823-04-30,0.0038125
1823-05-31,0.0038033333333333335
1823-06-30,0.0037941666666666666
1823-07-31,0.003785
1823-08-31,0.0037758333333333333
1823-09-30,0.0037666666666666664
1823-10-31,0.0037575
1823-11-30,0.003748333333333333
1823-12-31,0.0037391666666666667
1824-01-31,0.00373
1824-02-29,0.003720833333333333
1824-03-31,0.0037116666666666665
1824-04-30,0.0037025
1824-05-31,0.003693333333333333
1824-06-30,0.0036841666666666663
1824-07-31,0.003675
1824-08-31,0.0036658333333333334
1824-09-30,0.0036566666666666666
1824-10-31,0.0036474999999999997
1824-11-30,0.0036383333333333333
1824-12-31,0.003629166666666667
1825-01-31,0.00362
1825-02-28,0.00361
1825-03-31,0.0036
1825-04-30,0.00359
1825-05-31,0.00358
1825-06-30,0.00357
1825-07-31,0.00356
1825-08-31,0.00355
1825-09-30,0.00354
1825-10-31,0.00353
1825-11-30,0.00352
1825-12-31,0.00351
1826-01-31,0.0035
1826-02-28,0.003490833333333333
1826-03-31,0.0034816666666666668
1826-04-30,0.0034725
1826-05-31,0.0034633333333333335
1826-06-30,0.0034541666666666666
1826-07-31,0.003445
1826-08-31,0.0034358333333333333
1826-09-30,0.0034266666666666664
1826-10-31,0.0034175
1826-11-30,0.003408333333333333
1826-12-31,0.0033991666666666667
1827-01-31,0.00339
1827-02-28,0.0033799999999999998
1827-03-31,0.0033699999999999997
1827-04-30,0.0033599999999999997
1827-05-31,0.0033499999999999997
1827-06-30,0.0033399999999999997
1827-07-31,0.0033299999999999996
1827-08-31,0.00332
1827-09-30,0.00331
1827-10-31,0.0033
1827-11-30,0.00329
1827-12-31,0.00328
1828-01-31,0.00327
1828-02-29,0.0032608333333333335
1828-03-31,0.0032516666666666666
1828-04-30,0.0032424999999999997
1828-05-31,0.0032333333333333333
1828-06-30,0.003224166666666667
1828-07-31,0.003215
1828-08-31,0.003205833333333333
1828-09-30,0.0031966666666666667
1828-10-31,0.0031875000000000002
1828-11-30,0.0031783333333333334
1828-12-31,0.0031691666666666665
1829-01-31,0.00316
1829-02-28,0.0031508333333333336
1829-03-31,0.0031416666666666667
1829-04-30,0.0031325
1829-05-31,0.0031233333333333334
1829-06-30,0.003114166666666667
1829-07-31,0.003105
1829-08-31,0.0030958333333333332
1829-09-30,0.003086666666666667
1829-10-31,0.0030775000000000004
1829-11-30,0.0030683333333333335
1829-12-31,0.0030591666666666666
1830-01-31,0.00305
1830-02-28,0.0030408333333333333
1830-03-31,0.003031666666666667
1830-04-30,0.0030225
1830-05-31,0.0030133333333333336
1830-06-30,0.0030041666666666667
1830-07-31,0.0029950000000000003
1830-08-31,0.0029858333333333334
1830-09-30,0.0029766666666666665
1830-10-31,0.0029675
1830-11-30,0.002958333333333333
1830-12-31,0.0029491666666666668
1831-01-31,0.00294
1831-02-28,0.002930833333333333
1831-03-31,0.0029216666666666666
1831-04-30,0.0029125
1831-05-31,0.0029033333333333333
1831-06-30,0.0028941666666666664
1831-07-31,0.002885
1831-08-31,0.0028758333333333335
1831-09-30,0.0028666666666666667
1831-10-31,0.0028575
1831-11-30,0.0028483333333333334
1831-12-31,0.002839166666666667
1832-01-31,0.00283
1832-02-29,0.0028216666666666668
1832-03-31,0.0028133333333333335
1832-04-30,0.002805
1832-05-31,0.0027966666666666665
1832-06-30,0.002788333333333333
1832-07-31,0.00278
1832-08-31,0.0027716666666666666
1832-09-30,0.0027633333333333334
1832-10-31,0.0027549999999999996
1832-11-30,0.0027466666666666664
1832-12-31,0.002738333333333333
1833-01-31,0.00273
1833-02-28,0.0027216666666666665
1833-03-31,0.0027133333333333332
1833-04-30,0.002705
1833-05-31,0.0026966666666666667
1833-06-30,0.0026883333333333334
1833-07-31,0.00268
1833-08-31,0.0026716666666666664
1833-09-30,0.002663333333333333
1833-10-31,0.002655
1833-11-30,0.0026466666666666665
1833-12-31,0.0026383333333333332
1834-01-31,0.00263
1834-02-28,0.0026216666666666667
1834-03-31,0.0026133333333333334
1834-04-30,0.002605
1834-05-31,0.002596666666666667
1834-06-30,0.0025883333333333335
1834-07-31,0.00258
1834-08-31,0.0025716666666666665
1834-09-30,0.0025633333333333333
1834-10-31,0.002555
1834-11-30,0.0025466666666666667
1834-12-31,0.0025383333333333334
1835-01-31,0.00253
1835-02-28,0.0025225
1835-03-31,0.002515
1835-04-30,0.0025075
1835-05-31,0.0025
1835-06-30,0.0024925
1835-07-31,0.0024850000000000002
1835-08-31,0.0024775
1835-09-30,0.00247
1835-10-31,0.0024625
1835-11-30,0.0024549999999999997
1835-12-31,0.0024475
1836-01-31,0.00244
1836-02-29,0.0024324999999999998
1836-03-31,0.002425
1836-04-30,0.0024175
1836-05-31,0.00241
1836-06-30,0.0024025
1836-07-31,0.002395
1836-08-31,0.0023875
1836-09-30,0.00238
1836-10-31,0.0023725
1836-11-30,0.002365
1836-12-31,0.0023575000000000002
1837-01-31,0.00235
1837-02-28,0.0023433333333333336
1837-03-31,0.0023366666666666666
1837-04-30,0.00233
1837-05-31,0.0023233333333333335
1837-06-30,0.0023166666666666665
1837-07-31,0.00231
1837-08-31,0.0023033333333333334
1837-09-30,0.0022966666666666665
1837-10-31,0.00229
1837-11-30,0.0022833333333333334
1837-12-31,0.0022766666666666664
1838-01-31,0.00227
1838-02-28,0.0022624999999999998
1838-03-31,0.002255
1838-04-30,0.0022475
1838-05-31,0.00224
1838-06-30,0.0022325
1838-07-31,0.002225
1838-08-31,0.0022175
1838-09-30,0.00221
1838-10-31,0.0022025
1838-11-30,0.002195
1838-12-31,0.0021875
1839-01-31,0.00218
1839-02-28,0.0021733333333333335
1839-03-31,0.0021666666666666666
1839-04-30,0.00216
1839-05-31,0.0021533333333333335
1839-06-30,0.0021466666666666665
1839-07-31,0.00214
1839-08-31,0.0021333333333333334
1839-09-30,0.0021266666666666665
1839-10-31,0.00212
1839-11-30,0.0021133333333333334
1839-12-31,0.0021066666666666664
1840-01-31,0.0021
1840-02-29,0.0020933333333333333
1840-03-31,0.0020866666666666664
1840-04-30,0.00208
1840-05-31,0.0020733333333333333
1840-06-30,0.0020666666666666667
1840-07-31,0.00206
1840-08-31,0.0020533333333333332
1840-09-30,0.0020466666666666667
1840-10-31,0.00204
1840-11-30,0.002033333333333333
1840-12-31,0.0020266666666666666
1841-01-31,0.00202
1841-02-28,0.0020141666666666667
1841-03-31,0.0020083333333333333
1841-04-30,0.0020025
1841-05-31,0.0019966666666666666
1841-06-30,0.001990833333333333
1841-07-31,0.001985
1841-08-31,0.001979166666666667
1841-09-30,0.0019733333333333334
1841-10-31,0.0019675
1841-11-30,0.0019616666666666667
1841-12-31,0.0019558333333333333
1842-01-31,0.00195
1842-02-28,0.0019441666666666665
1842-03-31,0.0019383333333333331
1842-04-30,0.0019325
1842-05-31,0.0019266666666666666
1842-06-30,0.0019208333333333332
1842-07-31,0.001915
1842-08-31,0.0019091666666666667
1842-09-30,0.0019033333333333333
1842-10-31,0.0018974999999999999
1842-11-30,0.0018916666666666665
1842-12-31,0.0018858333333333333
1843-01-31,0.00188
1843-02-28,0.0018741666666666666
1843-03-31,0.0018683333333333334
1843-04-30,0.0018625
1843-05-31,0.0018566666666666666
1843-06-30,0.0018508333333333332
1843-07-31,0.0018449999999999999
1843-08-31,0.0018391666666666667
1843-09-30,0.0018333333333333333
1843-10-31,0.0018275
1843-11-30,0.0018216666666666667
1843-12-31,0.0018158333333333334
1844-01-31,0.00181
1844-02-29,0.001805
1844-03-31,0.0018
1844-04-30,0.001795
1844-05-31,0.00179
1844-06-30,0.001785
1844-07-31,0.00178
1844-08-31,0.001775
1844-09-30,0.00177
1844-10-31,0.001765
1844-11-30,0.00176
1844-12-31,0.001755
1845-01-31,0.00175
1845-02-28,0.0025875
1845-03-31,0.003425
1845-04-30,0.0042625
1845-05-31,0.0051
1845-06-30,0.0059375
1845-07-31,0.006775
1845-08-31,0.0076125
1845-09-30,0.008450000000000001
1845-10-31,0.0092875
1845-11-30,0.010125
1845-12-31,0.0109625
1846-01-31,0.0118
1846-02-28,0.012041666666666666
1846-03-31,0.012283333333333334
1846-04-30,0.012525
1846-05-31,0.012766666666666666
1846-06-30,0.013008333333333334
1846-07-31,0.01325
1846-08-31,0.013491666666666666
1846-09-30,0.013733333333333334
1846-10-31,0.013975
1846-11-30,0.014216666666666666
1846-12-31,0.014458333333333333
1847-01-31,0.0147
1847-02-28,0.014924999999999999
1847-03-31,0.01515
1847-04-30,0.015375
1847-05-31,0.0156
1847-06-30,0.015825
1847-07-31,0.01605
1847-08-31,0.016274999999999998
1847-09-30,0.0165
1847-10-31,0.016725
1847-11-30,0.01695
1847-12-31,0.017175
1848-01-31,0.0174
1848-02-29,0.017599999999999998
1848-03-31,0.0178
1848-04-30,0.018
1848-05-31,0.0182
1848-06-30,0.0184
1848-07-31,0.0186
1848-08-31,0.0188
1848-09-30,0.019
1848-10-31,0.019200000000000002
1848-11-30,0.0194
1848-12-31,0.0196
1849-01-31,0.0198
1849-02-28,0.020116666666666668
1849-03-31,0.020433333333333335
1849-04-30,0.02075
1849-05-31,0.021066666666666668
1849-06-30,0.021383333333333334
1849-07-31,0.0217
1849-08-31,0.022016666666666667
1849-09-30,0.022333333333333334
1849-10-31,0.02265
1849-11-30,0.022966666666666666
1849-12-31,0.023283333333333333
1850-01-31,0.0236
1850-02-28,0.023891666666666665
1850-03-31,0.024183333333333334
1850-04-30,0.024475
1850-05-31,0.024766666666666666
1850-06-30,0.025058333333333332
1850-07-31,0.025349999999999998
1850-08-31,0.025641666666666667
1850-09-30,0.025933333333333333
1850-10-31,0.026225
1850-11-30,0.026516666666666668
1850-12-31,0.026808333333333333
1851-01-31,0.0271
1851-02-28,0.027491666666666664
1851-03-31,0.027883333333333333
1851-04-30,0.028275
1851-05-31,0.028666666666666667
1851-06-30,0.029058333333333332
1851-07-31,0.02945
1851-08-31,0.02984166666666667
1851-09-30,0.030233333333333334
1851-10-31,0.030625
1851-11-30,0.031016666666666668
1851-12-31,0.03140833333333334
1852-01-31,0.0318
1852-02-29,0.03228333333333334
1852-03-31,0.032766666666666666
1852-04-30,0.03325
1852-05-31,0.03373333333333334
1852-06-30,0.034216666666666666
1852-07-31,0.0347
1852-08-31,0.03518333333333334
1852-09-30,0.035666666666666666
1852-10-31,0.03615
1852-11-30,0.03663333333333334
1852-12-31,0.037116666666666666
1853-01-31,0.0376
1853-02-28,0.038175
1853-03-31,0.03875
1853-04-30,0.039325
1853-05-31,0.0399
1853-06-30,0.040475
1853-07-31,0.04105
1853-08-31,0.041624999999999995
1853-09-30,0.0422
1853-10-31,0.042775
1853-11-30,0.04335
1853-12-31,0.043925
1854-01-31,0.0445
1854-02-28,0.04514166666666666
1854-03-31,0.04578333333333333
1854-04-30,0.046425
1854-05-31,0.047066666666666666
1854-06-30,0.04770833333333333
1854-07-31,0.048350000000000004
1854-08-31,0.04899166666666667
1854-09-30,0.049633333333333335
1854-10-31,0.050275
1854-11-30,0.050916666666666666
1854-12-31,0.05155833333333334
1855-01-31,0.0522
1855-02-28,0.05291666666666667
1855-03-31,0.05363333333333334
1855-04-30,0.05435
1855-05-31,0.05506666666666667
1855-06-30,0.05578333333333334
1855-07-31,0.0565
1855-08-31,0.057216666666666666
1855-09-30,0.05793333333333334
1855-10-31,0.05865
1855-11-30,0.059366666666666665
1855-12-31,0.060083333333333336
1856-01-31,0.0608
1856-02-29,0.061691666666666665
1856-03-31,0.06258333333333334
1856-04-30,0.063475
1856-05-31,0.06436666666666667
1856-06-30,0.06525833333333333
1856-07-31,0.06615
1856-08-31,0.06704166666666667
1856-09-30,0.06793333333333333
1856-10-31,0.068825
1856-11-30,0.06971666666666666
1856-12-31,0.07060833333333333
1857-01-31,0.0715
1857-02-28,0.07264999999999999
1857-03-31,0.07379999999999999
1857-04-30,0.07494999999999999
1857-05-31,0.0761
1857-06-30,0.07725
1857-07-31,0.0784
1857-08-31,0.07955
1857-09-30,0.0807
1857-10-31,0.08185
1857-11-30,0.083
1857-12-31,0.08415
1858-01-31,0.0853
1858-02-28,0.08649166666666666
1858-03-31,0.08768333333333334
1858-04-30,0.088875
1858-05-31,0.09006666666666667
1858-06-30,0.09125833333333333
1858-07-31,0.09245
1858-08-31,0.09364166666666666
1858-09-30,0.09483333333333333
1858-10-31,0.096025
1858-11-30,0.09721666666666666
1858-12-31,0.09840833333333333
1859-01-31,0.0996
1859-02-28,0.10113333333333333
1859-03-31,0.10266666666666666
1859-04-30,0.10419999999999999
1859-05-31,0.10573333333333333
1859-06-30,0.10726666666666666
1859-07-31,0.1088
1859-08-31,0.11033333333333332
1859-09-30,0.11186666666666666
1859-10-31,0.1134
1859-11-30,0.11493333333333333
1859-12-31,0.11646666666666666
1860-01-31,0.118
1860-02-29,0.11975
1860-03-31,0.1215
1860-04-30,0.12325
1860-05-31,0.125
1860-06-30,0.12675
1860-07-31,0.1285
1860-08-31,0.13025
1860-09-30,0.132
1860-10-31,0.13375
1860-11-30,0.1355
1860-12-31,0.13725
1861-01-31,0.139
1861-02-28,0.14133333333333334
1861-03-31,0.14366666666666666
1861-04-30,0.14600000000000002
1861-05-31,0.14833333333333334
1861-06-30,0.15066666666666667
1861-07-31,0.15300000000000002
1861-08-31,0.15533333333333335
1861-09-30,0.15766666666666668
1861-10-31,0.16
1861-11-30,0.16233333333333333
1861-12-31,0.16466666666666668
1862-01-31,0.167
1862-02-28,0.17025
1862-03-31,0.17350000000000002
1862-04-30,0.17675000000000002
1862-05-31,0.18
1862-06-30,0.18325
1862-07-31,0.1865
1862-08-31,0.18975
1862-09-30,0.193
1862-10-31,0.19624999999999998
1862-11-30,0.19949999999999998
1862-12-31,0.20274999999999999
1863-01-31,0.206
1863-02-28,0.209
1863-03-31,0.212
1863-04-30,0.215
1863-05-31,0.218
1863-06-30,0.221
1863-07-31,0.22399999999999998
1863-08-31,0.22699999999999998
1863-09-30,0.22999999999999998
1863-10-31,0.23299999999999998
1863-11-30,0.236
1863-12-31,0.239
1864-01-31,0.242
1864-02-29,0.24583333333333332
1864-03-31,0.24966666666666665
1864-04-30,0.2535
1864-05-31,0.2573333333333333
1864-06-30,0.26116666666666666
1864-07-31,0.265
1864-08-31,0.2688333333333333
1864-09-30,0.27266666666666667
1864-10-31,0.27649999999999997
1864-11-30,0.2803333333333333
1864-12-31,0.2841666666666667
1865-01-31,0.288
1865-02-28,0.29283333333333333
1865-03-31,0.29766666666666663
1865-04-30,0.3025
1865-05-31,0.3073333333333333
1865-06-30,0.31216666666666665
1865-07-31,0.31699999999999995
1865-08-31,0.3218333333333333
1865-09-30,0.32666666666666666
1865-10-31,0.33149999999999996
1865-11-30,0.3363333333333333
1865-12-31,0.3411666666666666
1866-01-31,0.346
1866-02-28,0.3535
1866-03-31,0.361
1866-04-30,0.3685
1866-05-31,0.376
1866-06-30,0.3835
1866-07-31,0.391
1866-08-31,0.39849999999999997
1866-09-30,0.40599999999999997
1866-10-31,0.4135
1866-11-30,0.421
1866-12-31,0.4285
1867-01-31,0.436
1867-02-28,0.42091666666666666
1867-03-31,0.4058333333333333
1867-04-30,0.39075
1867-05-31,0.37566666666666665
1867-06-30,0.36058333333333337
1867-07-31,0.34550000000000003
1867-08-31,0.3304166666666667
1867-09-30,0.31533333333333335
1867-10-31,0.30025
1867-11-30,0.2851666666666667
1867-12-31,0.27008333333333334
1868-01-31,0.255
1868-02-29,0.24891666666666667
1868-03-31,0.24283333333333335
1868-04-30,0.23675000000000002
1868-05-31,0.23066666666666666
1868-06-30,0.22458333333333333
1868-07-31,0.2185
1868-08-31,0.21241666666666667
1868-09-30,0.20633333333333334
1868-10-31,0.20024999999999998
1868-11-30,0.19416666666666665
1868-12-31,0.18808333333333332
1869-01-31,0.182
1869-02-28,0.19358333333333333
1869-03-31,0.20516666666666666
1869-04-30,0.21675
1869-05-31,0.22833333333333333
1869-06-30,0.23991666666666667
1869-07-31,0.2515
1869-08-31,0.26308333333333334
1869-09-30,0.27466666666666667
1869-10-31,0.28625
1869-11-30,0.29783333333333334
1869-12-31,0.3094166666666667
1870-01-31,0.321
1870-02-28,0.33266666666666667
1870-03-31,0.3443333333333333
1870-04-30,0.356
1870-05-31,0.3676666666666667
1870-06-30,0.37933333333333336
1870-07-31,0.391
1870-08-31,0.4026666666666667
1870-09-30,0.41433333333333333
1870-10-31,0.42600000000000005
1870-11-30,0.43766666666666665
1870-12-31,0.44933333333333336
1871-01-31,0.461
1871-02-28,0.4618333333333334
1871-03-31,0.46266666666666667
1871-04-30,0.4635
1871-05-31,0.4643333333333333
1871-06-30,0.4651666666666667
1871-07-31,0.46599999999999997
1871-08-31,0.4668333333333333
1871-09-30,0.4676666666666667
1871-10-31,0.46849999999999997
1871-11-30,0.4693333333333333
1871-12-31,0.4701666666666666
1872-01-31,0.471
1872-02-29,0.4655833333333333
1872-03-31,0.46016666666666667
1872-04-30,0.45475
1872-05-31,0.4493333333333333
1872-06-30,0.4439166666666667
1872-07-31,0.4385
1872-08-31,0.4330833333333333
1872-09-30,0.4276666666666667
1872-10-31,0.42225
1872-11-30,0.41683333333333333
1872-12-31,0.4114166666666667
1873-01-31,0.406
1873-02-28,0.4058333333333334
1873-03-31,0.4056666666666667
1873-04-30,0.4055
1873-05-31,0.4053333333333334
1873-06-30,0.4051666666666667
1873-07-31,0.405
1873-08-31,0.4048333333333334
1873-09-30,0.4046666666666667
1873-10-31,0.4045
1873-11-30,0.4043333333333334
1873-12-31,0.4041666666666667
1874-01-31,0.404
1874-02-28,0.40875
1874-03-31,0.41350000000000003
1874-04-30,0.41825
1874-05-31,0.42300000000000004
1874-06-30,0.42775
1874-07-31,0.4325
1874-08-31,0.43725
1874-09-30,0.442
1874-10-31,0.44675000000000004
1874-11-30,0.4515
1874-12-31,0.45625000000000004
1875-01-31,0.461
1875-02-28,0.46008333333333334
1875-03-31,0.45916666666666667
1875-04-30,0.45825000000000005
1875-05-31,0.45733333333333337
1875-06-30,0.4564166666666667
1875-07-31,0.4555
1875-08-31,0.45458333333333334
1875-09-30,0.45366666666666666
1875-10-31,0.45275
1875-11-30,0.45183333333333336
1875-12-31,0.4509166666666667
1876-01-31,0.45
1876-02-29,0.45283333333333337
1876-03-31,0.45566666666666666
1876-04-30,0.4585
1876-05-31,0.4613333333333333
1876-06-30,0.46416666666666667
1876-07-31,0.46699999999999997
1876-08-31,0.4698333333333333
1876-09-30,0.4726666666666667
1876-10-31,0.4755
1876-11-30,0.47833333333333333
1876-12-31,0.48116666666666663
1877-01-31,0.484
1877-02-28,0.48166666666666663
1877-03-31,0.47933333333333333
1877-04-30,0.477
1877-05-31,0.4746666666666667
1877-06-30,0.4723333333333333
1877-07-31,0.47
1877-08-31,0.4676666666666667
1877-09-30,0.4653333333333333
1877-10-31,0.463
1877-11-30,0.46066666666666667
1877-12-31,0.45833333333333337
1878-01-31,0.456
1878-02-28,0.46033333333333337
1878-03-31,0.4646666666666667
1878-04-30,0.46900000000000003
1878-05-31,0.47333333333333333
1878-06-30,0.4776666666666667
1878-07-31,0.482
1878-08-31,0.48633333333333334
1878-09-30,0.4906666666666667
1878-10-31,0.495
1878-11-30,0.49933333333333335
1878-12-31,0.5036666666666667
1879-01-31,0.508
1879-02-28,0.5656666666666667
1879-03-31,0.6233333333333333
1879-04-30,0.681
1879-05-31,0.7386666666666667
1879-06-30,0.7963333333333333
1879-07-31,0.854
1879-08-31,0.9116666666666666
1879-09-30,0.9693333333333334
1879-10-31,1.0270000000000001
1879-11-30,1.0846666666666667
1879-12-31,1.1423333333333332
1880-01-31,1.2
1880-02-29,1.2058333333333333
1880-03-31,1.2116666666666667
1880-04-30,1.2175
1880-05-31,1.2233333333333334
1880-06-30,1.2291666666666667
1880-07-31,1.2349999999999999
1880-08-31,1.2408333333333332
1880-09-30,1.2466666666666666
