,CO2,arima_forecast,Absolute Percent Error %,Error
01-01-42,11,10.02718214,8.843798703,0.972817857
01-01-43,11.4,11.00638189,3.45279045,0.393618111
01-01-44,11.5,11.54848776,0.421632713,0.048487762
01-01-45,10.5,11.47851165,9.319158578,0.978511651
01-01-46,11,10.97033207,0.269708495,0.029667934
01-01-47,11.2,11.15837127,0.371685129,0.041628734
01-01-48,12.1,11.70973987,3.225290298,0.390260126
01-01-49,10.8,12.20139421,12.97587232,1.401394211
01-01-50,11.2,11.02764592,1.538875734,0.172354082
01-01-51,11.5,11.42201811,0.678103354,0.077981886
01-01-52,11,11.40056186,3.641471445,0.400561859
01-01-53,10.8,10.99744335,1.828179198,0.197443353
01-01-54,10.7,10.54199073,1.476722167,0.158009272
01-01-55,10.8,10.54945781,2.319835112,0.250542192
01-01-56,11.7,10.4383975,10.78292737,1.261602503
01-01-57,11,11.48453995,4.404908609,0.484539947
01-01-58,10.7,10.5344043,1.547623396,0.165595703
01-01-59,10.5,10.67205316,1.638601562,0.172053164
01-01-60,10.8,10.28215818,4.79483167,0.51784182
01-01-61,10.6,10.92741199,3.088792373,0.327411992
01-01-62,11.1,10.60716929,4.439916349,0.492830715
01-01-63,11.1,11.36562175,2.392988716,0.265621747
01-01-64,12.3,11.27309821,8.348795045,1.026901791
01-01-65,12.8,12.61849107,1.418038538,0.181508933
01-01-66,12.9,12.96129056,0.475120607,0.061290558
01-01-67,13.8,13.09324687,5.121399483,0.706753129
01-01-68,14.6,14.07187103,3.617321693,0.528128967
01-01-69,14.6,14.55731768,0.292344675,0.042682323
01-01-70,15.9,14.78593942,7.006670345,1.114060585
01-01-71,16.2,15.8328955,2.266077186,0.367104504
01-01-72,17.2,16.17784256,5.942775839,1.022157444
01-01-73,17,17.16183145,0.951949726,0.161831453
01-01-74,17.1,16.84156008,1.511344563,0.25843992
01-01-75,17.2,17.21690996,0.098313704,0.016909957
01-01-76,17,17.10405516,0.612089158,0.104055157
01-01-77,17.2,17.182699,0.100587234,0.017301004
01-01-78,17.3,17.24474266,0.319406562,0.055257335
01-01-79,18.2,17.46068691,4.062159836,0.73931309
01-01-80,18.1,18.34464647,1.351637949,0.244646469
01-01-81,17.3,18.06813008,4.440058283,0.768130083
01-01-82,16.6,17.4973762,5.405880733,0.897376202
01-01-83,16.2,16.5959051,2.443858639,0.395905099
01-01-84,16.6,16.41506817,1.114047159,0.184931828
01-01-85,16.3,16.54014195,1.473263503,0.240141951
01-01-86,15.5,16.26316018,4.923614072,0.763160181
01-01-87,16.2,15.36286701,5.167487606,0.837132992
01-01-88,16.9,16.13388606,4.533218566,0.766113938
01-01-89,17,16.60857528,2.302498345,0.391424719
01-01-90,15.7,16.75695624,6.732205333,1.056956237
01-01-91,15.2,15.44810558,1.632273549,0.248105579
01-01-92,15.5,15.18110263,2.057402384,0.31889737
01-01-93,15.5,15.46242865,0.242395811,0.037571351
01-01-94,15.7,15.47173803,1.453897869,0.228261966
01-01-95,15.9,15.82952636,0.443230423,0.070473637
01-01-96,16.2,15.82310558,2.326508788,0.376894424
01-01-97,16.6,16.05047076,3.31041713,0.549529244
01-01-98,16.8,16.09649603,4.187523655,0.703503974
01-01-99,16.9,16.31329367,3.471635076,0.586706328
01-01-00,17.4,16.37900285,5.867799703,1.020997148
01-01-01,17,16.4994804,2.94423296,0.500519603
01-01-02,16.6,16.54960997,0.303554395,0.05039003
01-01-03,17.5,16.54156064,5.476796328,0.958439357
01-01-04,17.3,16.55519234,4.30524661,0.744807664
01-01-05,17.3,16.44394592,4.948289505,0.856054084
01-01-06,16.7,16.42147196,1.667832567,0.278528039
01-01-07,16.8,16.26985968,3.155597156,0.530140322
01-01-08,16.8,16.22877095,3.400172935,0.571229053
01-01-09,15.9,16.10523771,1.290803177,0.205237705
01-01-10,15.6,16.06876111,3.004878897,0.468761108
01-01-11,15.6,16.01859376,2.683293311,0.418593757
01-01-12,14.8,16.00371953,8.133240056,1.203719528
01-01-13,14.7,16.0345846,9.07880681,1.334584601
01-01-14,15.1,16.04511623,6.25904791,0.945116234
